review_id,user_id,game_id,review_point,review_title,review_content,spoiler_flg,created_at,updated_at
55,7,4,40,ボイスの追加その他色々,"DQでボイスはどうかなー
と思っていたのですが
実にすんなり入ってきてビックリしました
こいつは声優違うんじゃないかと思う時もありますが上々の出来
バトルに声が入ってるだけでテンション上がります
カミュの捨て台詞カッコいいです！
2Dモードもやったことなかったんですがなかなか楽しい
バトルのテンポ高速化やダッシュ機能の追加などで遊びやすくなっています
見た目装備も良い
マルティナ姉さんにバニーを強いるプレイスタイルになってしまった笑
ストーリーも王道ですしこの辺は文句ないですね
致命的なバグが起こらないことを願うばかりです
ボス追加も今から楽しみで仕方ありません
秋の夜長にどうでしょうか",0,2020/01/02 02:10:00,2020/01/02 02:10:00
56,8,4,94,新ストーリー追加で帰ってきた！,"各キャラのストーリーが追加され戦闘も早く出来るようになり便利性が増してとてもやりやすくなってます。
元々11してた人もふっかつのじゅもんで同じところから出来てすぐに新しい事が出来るので元から持ってる人にもおすすめです。3dsに比べて画質が良いのでとても見やすくておすすめです。
ドラクエのリメイクはたくさんありますがどれもいい感じにリメイクされており11も早いですがとても良くリメイクされています。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
57,9,4,98,子供にもオススメ,"面白いです！
３ds版を途中までやってやめてしまい、スイッチ版を買いまたやりました。
同じストーリーなのにこうも違うものか。と感じました。

ボイスの効果がいい意味で半端ないです。
私はボイスはついててもセリフ読み進め中に全部は聞かず飛ばしがちですが、ちゃんとイベントはボイス完備でストーリーに引き込まれます。
あと戦闘のボイスが最高です。
戦闘の掛け合いでみんなの仲の良さみたいのが引き立つ感じがしました。

キャラのスキル振りも楽しいし、ストーリーも先がきになるし、時間泥棒です。
",0,2020/01/02 02:10:00,2020/01/02 02:10:00
58,10,4,52,まずは体験版を！,"気になってたので発売日前から体験版が
できるということでダウンロード。
私はドラクエ5以降プレイをしていなく
3Dになったり不安でしたが
ドラクエのベースに変わりはなく嬉しい限り！
体験版クリアするのに約7時間掛かりました！
しっかり遊べるボリュームです。
11を買うか少し迷ってましたが体験版を
やってみて購入を決めました。
ちなみに体験版のデータはそのまま
製品版でも使えるのでご安心を。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
59,11,4,25,ドラクエで泣いたのなんか初めてだよ！,"ドラクエ11はストーリーが非常にいいと思う。ｓｗｉｔｃｈ版はキャラクターに声がついて、
感動的な王道ストーリーがさらに彩られている。もう序盤の辺りでウルっと来ましたよ。
さらにラスボスを倒した後にさらに物語が続いて、サブタイトルの意味が判明する展開も見事。
仲間キャラクターの一人一人に見せ場があるし、今作の仲間たちは個人的に歴代ドラクエ作品でも
かなり思い入れがある。ＯＰムービーの出来は本当に素晴らしいと思う、今作の発売前も後も何回動画を見たか知れない。

Ｓの追加要素と言えば、ＰＳ4版と3ＤＳ版の切り替えやおしゃれ装備の追加、さらなる裏ボスの追加、その他ストーリーの追加。前作で賛否両論だった結婚相手の多様化(同棲相手？)などがある。すでにプレイしたことがある人にとっては購入するかは本作への思い入れ次第だと思うけど、
11を未プレイのドラクエファン(特にロトシリーズ)やまだドラクエをプレイしたことがない人は、ぜひともプレイしてもらいたい名作である。

あと、声優さんがちょっとやりすぎなくらい豪華。
中尾隆聖、若本規夫、小西克幸を中ボスとか、一瞬しか出ないオカマとかで使い切ってるのが
信じられない。流石ドラクエと言わざる負えない。
あとアーウィン役の堀内賢雄が非常にいい演技をされていました。麦人さんや堀内さんのおかげでユグノア関係の
イベントがとても感動的でドラマチックなものに出来上がっていたと思います。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
60,2,5,9,スマブラやスプラ2でカサカサになったあなたへ,"ビルダーズ1はPS4でほぼトロフィーコンプレート。100時間はやりました。その上でまだ序盤ですが段階的にレビューを。

結論的には、スマブラやスプラ2など対戦ゲームでイライラカサカサになった人の癒しには最適でしょう。
マインクラフト的に作って楽しむ、というよりドラクエのストーリー性にビルド要素を上手くのせた感じ。だからマイクラのように「作ったけどなんなの？」ということはない。
当方アラフォーですがハマりまくり。

◯良い点
・前作の面倒臭い点をおおむね一層できていて正当な進化。
・特に設計図さえ与えておけば村人が勝手に大規模建築をしてくれる、というのは大正解！これ考えたの誰だよ…ってくらい素晴らしい。これで手軽に大規模な建物が楽しめる。
・戦闘が楽しい！前作は罠さえ仕掛けておけば「あれ？おわったの？」となるけど、今回は罠の必要性はありながら全員でバタバタと戦いに行くのが楽しい！
・ダッシュが快適。かなりジャンプするし戦闘で撹乱させることもできる。もう無いと楽しめないくらい。
・ハンマーと武器を入れ換えなくてよいようにボタンが両立でスムーズ。また武器で壊せないサンドブロックが多くなり、街の戦闘で不要に壊したりしづらくなった。
・スキップトラベルポイントが拡充。しかもキメラの翼は不要で何回でも無料できる
・夜間限定のモンスターが弱体化、かつワープも少なくなり面倒臭さが軽減

×悪いところ
・ハンマーや持ち運び切り替えのためのAボタン利用。そもそもドラクエにおいてAボタンは「何も無いときは無反応」であったはず。これだけはうっかり仲間に話しかけてしまったり、オブジェクトに触ってしまったりと本当に面倒臭くてイライラさせられる。
・エンディング後の情報があまりにも足りない。それまでがサクサクとヒントを与えられながらスムーズに進む反面、やり込み要素は多そうであるものの情報がまるで足りなくてその意外さに驚かされる。
・ラスボスの楽しさは前作の方が上かも。やや単純。
・画像の綺麗さを検証したところswitch版もPS4版もさほど変わりはないけど、カメラを回転させたときのカクつきはけっこう違う。慣れればさほどでもない程度だが。
・ただし物語後半のある全員参加イベントでは、あまりにもカクつきてゲームにならないくらいだったので改善してほしい！楽園のような幻につながるあの洞窟。
・本作は低年齢化を目指してるのか、ストーリーがコロコロコミックみたい。
・序盤イベントの大詰め、「大農園の道」は明らかに特定アイテムの取得率が悪すぎて突然進行しなくなる。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
61,3,5,46,今度は最後までやります！,"1もプレイしましたが、1の、「章ごとに一から街をやり直し」に飽きてしまい、2章でやめてしまいました。
フリービルドもやってません。
2は、話が進んでも、一つの島を発展させていくことができ、お話と一緒にフリービルドを楽しむ設定で、建築についても、上手な人が作った建物を真似ることができるシステムがあるので嬉しいです！
まず間違いなく、1より楽しいと思います！",0,2020/01/02 02:10:00,2020/01/02 02:10:00
62,4,5,42,個人的にはゼルダBOWと同等の傑作,"前作はデモ版をプレーしたのみで、本作はデモ版をプレーした後に「まぁまぁ面白いかな」と思う程度だったが、デモ版後の本編はデモ版とは比較にならないくらいガチで面白かったw。

正直、本作にあまり大きな期待をしていなかったのだが、本作の抜群の出来の良さに良い意味で驚かされている。個人的には、これまでのドラクエ全作品の中でも一番面白く、ゼルダBOWと同等の傑作だと思っている。私の進行度は、モンゾーラ島、オッカムル島をクリアした程度だが、ミッションで建築物を建てる以外に、自分の好みでプラスαの建築物を勝手に建て増して行くのが楽し過ぎてヤバいw。また、各ミッションでは、ミッション毎に目的地が明示され、アドバイス&ヒントを適宜得られる親切設計な為、次に何をやったら良いか分からずにゲームの進行が滞ってしまうことがない点は非常に有難い。勿論、お馴染みのモンスターたちを倒して行くアクションRPGの要素もバランスがすごく良く◎だし、ゼルダBOWなどにも通じるパズルの謎解き要素もすごく楽しい♫

かなりピッキーになって重箱の隅をつつくように難癖を付けようと思えば、「PS4に比べて画質が劣る」とか「たまにカクつく」だとかetc、いくらでも文句を付けられるし、そういう点にのみフォーカスした低評価レビューも散見されるが、それらは本作を楽しむ上で1ミリも重要ではない為、完全に無視してしまって構わないだろうw。私は、Switch版の本作を何の問題もなく最高に楽しんでいる。

敢えて無視できない欠点を挙げるとすれば、予期せぬバグが発生して進行不能になることが稀にあることだろうか（※【軽度のネタバレ注意】→私の場合、モンゾーラ島をクリアした後の、からっぽ島の最初の部分のルルについて行くイベントで、少しだけ時間をかけて周囲の素材を集めて寄り道していたら、目的地にルルの姿がどこにもなく、そこから進行不能になってしまった。幸い、そのイベ前のセーブデータがあった為事なきを得たが..）。

以上を踏まえて、私の評価だが、（前述のようなバグは稀であるし小まめにセーブすれば概ね防げる上、そういったバグも今後のアップデートで解消されると期待して..）ゼルダBOWと同等の完璧な星×5つとさせて頂きたい。本当に、購入して大正解だった。2018年のラストにSwitchでプレーするに値するゼルダBOWと同等の最高のゲームが発売されたことを喜んでいるし、このボリューム&この内容で7,000円ほどの価格は大バーゲンだと思っている。ただ、この手のゲームに向かない人もいるだろうから、先ずはデモ版をプレーしてみると良いかと思う。

因みに、私はドラクエビルダー初心者で、勝手の分からない新ジャンルのゲーム内のルールをアレコレと覚えるのを億劫に思うタイプだが、本作は、本編内のチュートリアル的なミッションをひとつひとつこなすうちに難なく基本的なシステム&建築物の建て方を理解でき、問題なくドラクエビルダーの世界に入って行けた。（私のような初心者を含む）プレーヤーを巧みにリードして、プレーヤーに基本的なシステム&建築物の建て方をごくごく自然にマスターさせるとは、製作者のセンスの良さが窺われる。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
63,5,5,77,前作より楽しい、NPCとの共存感が面白い,"NPCと共存出来るこのシステムだけでも楽し過ぎます。
進めば進むほど前作以上に出来ることがどんどん増えていき、何をすれば良いかクエスト位置も表示されるので安心して遊べます。
アイテムの総数も前作の倍。

スイッチ版は30fPSというのは最初から分かっていたので携帯モードでプレイする感においては画面が小さくなる分カクツキは減るので動作は気になりません。
グラフィックに関してもps4とスイッチ、パッと見で分からないくらいしっかり作られていて良いです。
4k60fPSを求めるならps4プロ一択です。
差は遠くに見える景色をどれだけ見渡せるかの違い。
オンライン接続、任天堂なら300円という安さで配信中のレトロゲームも遊べるおまけ付きです。

持ち運びできて快適に遊べているのでかなり満足しています。
ここはこうしてくれるとありがたいなどの気になる点があればアップデートで改善してもらえれば良いかと思います。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
64,6,5,45,マイクラより面白い,簡単に言うとドラクエの世界にマイクラを当てはめたゲームですが、マイクラより全体的に作りが丁寧でRPGとしてもしっかり楽しめます。1の時から楽しかったですが、純粋なパワーアップ版の印象。体験版はswitch、ps4と両方しました。若干ps4のが滑らかに動くような気がしますが並べて比べないと分からないレベルなので、やはりテレビも見ながら出来る快適性を考えswitchにしました。ゲームはめちゃくちゃ面白いです。,0,2020/01/02 02:10:00,2020/01/02 02:10:00
65,7,5,43,ＲＰＧとして楽しめるうえに、マイクラやテラリア的な遊び方もできます,"ミッションの内容が分かりやすく、難易度もそれほど高くないので
小学校低学年の娘でも楽しく遊べています

しっかりRPGとしてのドラクエも楽しめるうえに
マイクラ的な遊び方や、テラリア的な遊び方もできるので
長い間、楽しめそうな予感がします

前作もそうでしたが、
ミッションをクリアしたり、敵を倒したりする一連の流れのなかに
マイクラ的な要素が、上手に加えられているので
「よくできたゲームだな」と感心しています",0,2020/01/02 02:10:00,2020/01/02 02:10:00
66,8,5,53,前作よりも良い意味でハードルが低い,"まだ畑作り始めたくらいですが、とりあえずプレイした感想を書きます。

前作に比べ、今作は部屋の条件もやさしく、設計図で作る場所も指定してくれたりとサクサク進めることができる。
武器とハンマーを使いわけ、物を壊すことなく移動もできるし、ダッシュもでき地味にありがたい。
夜もそんなに暗くないし、シドーも一緒なので前作での村人に言われるがまま一人で冒険する孤独感は無くなった。
ミッションも画面右に書いてあるので忘れることもないし、高低差のダメージも少ない気がする。
武器にゲージがないので使っても壊れないようす。
島を行き来できるようなので、章ごとに一から作るのではなく、一度作った村にまた行くことができるのは嬉しい。

前作の方が色々と面倒な分達成感や緊張感があった。今作は誰でも楽しめる作品になった気がする。
マルチプレイも楽しみ。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
67,9,5,76,作りたいのに・・・・・,"　まだ2章目の感想です。プラモデルやジグソーパズルの様にこつこつとモノを作るのが大好きな50歳半ばのオジンです。体力・集中力ともに衰えてもう対戦ゲームがきついため、ゆったりと長く遊べる前作には大変はまりました。5周しましたし、拠点に城を築き、屋敷や木舟を豪華に移転完成させました。しかし今作は住人(CPU)が勝手にものを作ってしまうので、大変がっかりしました。一般的には、ストーリーを進めたいのにこんな大きなものをちまちま作っていられないということでオートなのでしょうが、私は自分で何時間もかけて作りたかった。出来上がって住人が大変喜んでいますが、私は自分で作っていないので全然喜べませんでした。ものを壊して素材を集めて、何かをこつこつ作るということがとても楽しいことなのに、その楽しみすべてを住人に奪われてしまいました。彼らの食べものも気にする必要があり、面倒です。
　ハンマーは前作のように1個ずつサクサクと壊したかったのに、今作は固いものが多くてまあまあいらつきます。かといって一気にどっかんと壊すのは物足りないのです。
　「作る」が一番好きなのですが、探すミッションがとても多いのも不満です。素材や宝探し中に魔物が襲って来てうっとうしいわけですが、前作と違い一撃で倒せる敵が少ないのもいらつきます。
　前作でうっとうしさNo1のゴーストが少なくなってよかったです。
　なんだかんだと書きましたが、まあストーリーと関係なく自分で好きなものを作ればいいだけの話です。しかしやはりあの大作を「ストーリーの中で」じぶんで作りたかったし、それで街のヒーローになりたかったなー。　これを遊び尽くつのにこれから2年ぐらいかかりそうで、とても楽しみです。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
68,10,5,94,ストーリーも建築も良いところが一杯！！,"最初はSwitchで建築がしたい！！と言う動機からこちらを購入しました。
マイクラと悩みましたが、NPCがいること、ストーリーがあり楽しそうだったことからこちらに決めました。

ビルダーズ2体験版もプレイしてみましたが、体験版がボリュームも多く次はどんな物語になるのかとワクワクさせていただきました。
その続きも気になって購入動機になりました。
ドラゴンクエストビルダーも体験版だけですがやってみたものの、惹かれなかった分、今回シナリオやシステムが改善されていることが高く評価したい部分です。

ストーリーはとても感動させられました。
四つの島を周り、友情を育み、ビルダーとしての技術を学び。
何より相棒のシドーくんがいてくれるのが心強かった。
ストーリーの伏線がいっぱい気づかないうちに散りばめられ、とても良かったです。
ストーリーをクリアーしてもやることはたくさん！！
島を開拓したり、私はそざい島も後回しにしていたので、そざい島で素材をコンプリートしたり。
島の開拓も目標が立ててあって、それをこなしつつ…。
料理にこだわるもよし、畑を作り作物を育むもよし、お城を建築してもよし、バーを作ってもよし、素材を集めながらモンスターを仲間にするのも面白いですよ！
もちろん今まで行った島からお気に入りのNPCを連れてくることも出来ますし(例外はありますが)、ギミックが増えあれやこれやも出来たり。
あとストーリーで一杯一杯だった私はビルダーパズルも解くのに行ってたりします。
最近発売された和風パックも買ってしまいました。
まだ島の開拓であまり触れてませんが、おにぎりがあったり桐ダンス、欄間や玉砂利の床など和風建築したい方にはぴったりだと思います！！
和風パック、お値段以上のボリュームですごく良かったです！
内容がすごく良かったので、5月に予定されている追加DLCも購入したいですね。
至れり尽くせりでやりたいことがいっぱい、それを自由にできることが楽しいです！！

ゼルダの伝説BtoWにハマった方も結構ハマるのではないでしょうか。
ゼルダに建築がついた感じというか。

あんなに毎日やっていたスプラトゥーン2をやらなくなり、めっきりこちらに傾倒しきっております。
時間がどんどん溶けて無くなるので、かなり危険です！！
でもNPCのキャラたちが幸せそうにしているのを見るととても嬉しいです。
島に連れてきた犬や猫達が時々獲物をくれるのも可愛いですよ！
愛着湧きまくりです！！

色々なことができるし、キャラクターも可愛いし。
ドラゴンクエストを知らなくても充分に楽しめると思います！！
(かく言う私もドラゴンクエストはやったことなく、スライムくらいしか知らなかった。)
次にどんなゲームをやろうか考えてる方には是非一度やってほしいです。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
69,11,5,23,前作の改良版で安心して遊べる,"前作ファンには鉄板の出来かなと思いました
1章あたりのイベントが多くてRPG感はグッと増しましたね

最初から好き勝手に作らせるスタイルではなくて
イベントを進めて作れる物が増えていくという
あくまでも正統派RPG的なスタイルにサンドボックスが付随しているゲームです
サクサク進むので止め時が分からない中毒性はより増してます

前作は広めのマップで迷う事もあったのですが
今作ではかなり速いダッシュがあり、ミニマップからイベント先が分かるので
かなり遊びやすくなってます

料理だけはちょっと面倒くさいですね
一つづつしか作れず、待ち時間まで導入されました
それと、ロードがちょっと長めなのだけマイナスでした
ゲームが始まってしまえば問題無いんですけどね",0,2020/01/02 02:10:00,2020/01/02 02:10:00
70,2,6,100,こういうゲームをもっと遊びたい。,"いやあ…
とっても楽しかった！！

クリアしました。初大神です。こんなに面白いゲームがあったんですね。
日本神話を元にした物語で日本各地を旅し、謎を解いたり問題を解決して悪しき敵を倒す、和風アクションアドベンチャーです。

和風ゼルダとも言えるかもしれないのでゼルダが好きな人はとても楽しめると思います。
と言ってもゼルダとは似てるようで全然違う様々なアクションや物語が楽しめます。
筆を使ったアクションで木に花を咲かせたり、風を操ったり、橋を造ったり、とにかくめちゃくちゃ爽快です。
敵との戦いにも筆の使い方が重要なものになっています。
筆を使って色々な事を解決していくのはとても楽しかった。

敵の妖怪も種類が豊富で出会うのも戦うのも苦痛じゃなく楽しめました。
ストーリーに何度も詰まったり敵が理不尽に強すぎるなんて事も無く、
快適にゲームを進められるのもいいですね。

そして何よりビジュアルと物語と音楽が素晴らしいですね。
日本画のような墨で描かれたビジュアルは鳥居や神社などの和風ととても合っています。
日本神話がそのまま動いているような感じで没入感がすごいです。
そのビジュアルと物語に日本らしい音楽が綺麗に融合して美しいです。

今まで特に関心が無かった日本神話にもとても興味を持ちましたし、
続編がDSで発売されているようですがそれもスイッチで遊びたいなと思いますし、
新作がもし出るなら非常に楽しみ、それくらいもっともっと大神の世界を遊びたいと思いました。

とても素晴らしいゲームでした。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
71,3,6,87,なるほどこれが愛されゲーム！！,何度も移植されリメイクされてるので気になってましたがswitchにきたので早速買いました！感想は、さすが！のひとことです。ストーリー、絵、音楽、操作性、進行のわかりやすさ、戦闘の難易度、ギミック、キャラクター、どれをとっても申し分ない秀作ですね。絵の美しさは画素数じゃないんだなとしみじみ感じました。サブイベントなどは飛ばしてプレイしてしまったので、もう一周してきます。,0,2020/01/02 02:10:00,2020/01/02 02:10:00
72,4,6,68,やりこむほど楽しくなった,"最初はよくわからないままクリア。
2週目はしっかりやり込んでクリアです。
お話の流れのまま、進めるので、景色だけでも十分に楽しめます。
紙芝居のような適当な絵に見えましたが、実際は無茶無茶手が込んでる絵で、やりこむほど、キャラクターの完成度に感心します。
いろんなミニゲームもあり、いろんな部位で真剣に楽しめます。
筆アクションでこんなにも色々な戦いができるとは素晴らしいです。
戦い方が一辺倒じゃないってのも非常にのめりこめるゲームです。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
73,5,6,85,日本らしさをとことん追求した「神」ゲー！,"タイトル通りですが、この作品ほど日本らしさ、日本のゲームという物を追求した作品は数少ないと思います。
海外にも沢山のファンが居るほどの名作なのでこれをプレイしないのは勿体ないと自信を持って言える作品です。

この評価に際して、具体的にどんな部分が素晴らしいかと言うと、まず

・水彩画のようなグラフィックで表現された世界観と和の音楽
まず文句なしにこの作品を象徴する物が、水彩画のようなグラフィックで表現された世界です。
人や動物、物に至るまで全てが水彩画で表現されておりこの世界を歩くだけで面白いと思う人は少なくはありません。それほどに魅力的です

音楽も世界観に浸れる物が多数あり、インパクトは無いもののこの大神というゲームの穏やかさを非常に表現していて素晴らしい曲ばかりです

・筆しらべによるアクションと戦闘システム
またこのゲームならではの要素として筆しらべというシステムがあります。
太陽のように丸をかけば朝になり、壊れた橋に道を描けば橋が元どおりになるなど、自分でその世界に筆を下ろす事で世界に触れる事が出来ます。

また敵キャラクターも赤鬼や青鬼、天邪鬼など妖怪が多種多様に存在しており、主人公の可愛らしい犬「アマテラス」の前に立ち塞がりますがこちらも筆しらべを使い、風のように筆で描けば突風が起こって敵が飛んでいったり、
爆弾のような物を筆で描けば花火爆弾が生み出され爆発して攻撃するなど非常に独特な戦闘を楽しむ事ができます。

・可愛いくもあり味のあるキャラクター達
主人公は上でも挙げましたが、可愛らしい犬の神様「アマテラス」です。
正直犬が好きだと言う方はこの時点で文句なしで買うべきと言ってもいい程可愛いです。一挙一動全てが可愛い...

そしてそんなアマテラスをサポートする一寸法師の「イッスン」や、かつて世界をアマテラスと共に救ったイザナギの末裔だが、酒飲みでやる気のないおっさん「スサノオ」など
その他大勢の魅力的な一味も二味もあるキャラクターが大神の世界をさらに面白くしてくれます。

・ゼルダをリスペクトした謎解き要素
ゼルダ程、難しくはありませんが先ほど説明した筆しらべシステムなどを使った謎解き要素などもあります。
ただ分かりやすい謎解きが多い為子供でもクリアは出来ますし、相棒のキャラクターもヒントを出してくれるので謎解きが苦手だと言う方でも問題なく楽しめると思います。

最後になりますが、
幾度となく大神という作品は移植、リマスターを繰り返してきて今回ついにニンテンドースイッチで「携帯機」で大神を楽しむ事ができます。
勿論タッチ操作にも対応しているので画面に直接、指で触って筆しらべを描く事もでき、まさに大神という作品の決定版であると言えます。

ゼルダの伝説ブレスオブザワイルド風のタクト、ワンダと巨像等のゲームが好きな方には是非とも触れてこの世界を楽しんで頂きたい作品です。
そう心の底から言える「神」ゲーとなっています！",0,2020/01/02 02:10:00,2020/01/02 02:10:00
74,6,6,28,おもしろい,"この値段で、このやりこみ要素、最高でした。
絶景版とのことで、グラフィックが凄かったです。話も面白く、続編を出してほしいと思いました。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
75,7,6,2,アマテラス可愛い,"DSの大神伝をプレイした事があったので買いました。
デザインも世界観もとても好きです。
期待通り面白いし何よりアマテラスが可愛い過ぎる！
犬好きさんにもお勧めです。
ただ、ゲーム音痴には慣れるまでJOY-CONでの筆しらべがちょっと苦労しました。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
76,8,6,26,素晴らしい,さすが何度もリメイクされてるだけあって、文句なしです。アマテラスとの冒険を楽しもう！,0,2020/01/02 02:10:00,2020/01/02 02:10:00
77,9,6,17,満足！,この値段でこのボリューム、とても楽しめました。,0,2020/01/02 02:10:00,2020/01/02 02:10:00
78,10,6,100,いつでもどこでも大神！,"PS2の初代プレイ時より腰を据えてゲームができる時間がとりにくくなったので、携帯機で出来るのは嬉しいです！
何度クリアしてもいくら歳を重ねても「よい！」と思えるゲームです(*'ω｀*)",0,2020/01/02 02:10:00,2020/01/02 02:10:00
79,11,6,37,楽しい❣️,すごく楽しい😄購入してよかったです。アマテラス🐶がすごくかわいいし、花🌸を咲かせたとき一面に広がって行く花々がとても感動的です。,0,2020/01/02 02:10:00,2020/01/02 02:10:00
80,2,7,79,レトロアニメーションを楽しむ高難度アクション,"　１９３０年代のレトロカートゥーンを意識してデザインされたアクションゲームだそうです。ゲーム内のアニメーションはすべて手描きとのことです。昔のアニメのような画面のガタつきや汚れ、にじみの演出などに雰囲気があってたまりません。
　ゲームはボスステージ＋軽いアクションステージでやり込み前提の高難度です。ボスステージはボス戦のみで移動なし、アクションステージはステージ＋弱ボスと明確に分けられていて、ボスと戦うために長いステージをリトライしなければならないストレスはありません。パターンを覚えて対策していく系であって反射速度を要求するものではないので、（自分がそうであるように）アクションが得意でない方も気長にやり込めば十分クリアすることができると思います。一方で、そういった「やり込んで上手くなっていくのを楽しんでね！」というゲームなので高ライフによるゴリ押しといったような救済措置、難易度の極端な易化などは存在しません。詰まることなくさくさくと軽く遊びたいという方には不向きかと思います。
アニメーションのクオリティと雰囲気、ボリュームを考えると２０００円を切る価格はお得です。とても楽しめたゲームです。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
81,3,7,21,激ムズ,"かわいいからって軽いノリで買うと大変なことになります。
私は難し過ぎて全く進められません。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
82,4,7,37,苦にならない死にゲー＝神ゲーの法則,"難易度高めの横スクロールアクションゲーム。
なのだが、このゲームの独自性は下記にある。
●徹底して再現されたカートゥーンレトロのグラフィック＆世界観
このクオリティが秀逸。プレイしていて楽しいしワクワクが止まらない。
●ボス戦がメイン
各ワールドに4～8体のボスがいて、それを全てやっつけると次のワールドに進めるという仕様。ボス以外のステージ（ラン＆ガンという名称）は各ワールドに1～2つしかなく、基本コイン集め（コインで武器などが買える）のためだけにある。
●ストレスフリーのコンティニュー仕様
とにかく難しい。ボスでもラン＆ガンでも死にまくる。人によっちゃ一つのボスだけで何十～百近くまで死ぬかもしれない。でも死んだ時点での「ステージ進捗状況」が分かるようになっていて、ボス撃破まであとどれぐらいだったか把握でき、モチベーションを保てる。またコンティニュー時のロードも皆無でさくさく死んでさくさくやり直せる。何よりボスもステージもレトロカートゥーンのグラや世界観が楽しくって、死んでも嫌にならない。楽しく何度もやり直せる。これすごく高評価ポイント。

とにかく死んで覚えるゲーム。数えきれないほど死ぬが、着実に少しずつ前進してゆく快感がある。苦労して全クリした後に一番最初のボスをやり直してみてノーコンティニューであっさり倒した時の爽快感(笑)　「え？俺こいつに何度もやられたのに。こんなに弱かったのかこいつ！」という快感(笑)

極度にアクションゲームが苦手な人には向かないと思うけど、それなりにゲームをやって来た人であれば問題なく「いつかは」クリアできると思う。
自分の場合は全部通して数時間ぐらいだったかな。やり込み要素もあるので、やろうと思えば何時間でもやり込めると思う。ただし、やり込みモードはより一層鬼畜難易度だが(笑)",0,2020/01/02 02:10:00,2020/01/02 02:10:00
83,5,7,50,ユニークでとても魅力的でした,"正直、最初は難しいという意見を多く聞いていたので、
ゲームが上手いどころか下手だと思ってた自分に出来るのか不安でしたが、
カートゥーンな雰囲気やキャラクターに惹かれてプレイしました。
確かに1発でクリアできるわけではありません。
どの面でもかなりの回数、ゲームオーバーになりました。
でも自分の場合、イライラは全くなくて、むしろ挑戦するごとに
コツを掴んで成長していく楽しさを感じられました。
それと、アニメーションもとてもユニークで、
それを見る楽しみも大きくて、BGMも名曲揃いでした。
確かに難しいかもしれませんが、自分でも最終的には
クリアできたのでいわゆる理不尽な難易度ではないと思います。
もちろん、相性はあるかもしれませんが、
興味があるならぜひ自分の手でプレイして確かめてほしいと感じました。
自分の中では間違いなく最近プレイしたゲームの中で一番楽しめたと断言できる作品です。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
84,6,7,83,ゲーマー向けの骨太タイトルです,Microsoft側で開発した為、Xbox360のみの販売だったこのソフト。任天堂とMicrosoftの提携からSwitchでもまさかの発売が決定！Xbox360発売の頃から難易度の高さは有名でしたが、やはり期待通りの難易度でやり応えあって面白いです。前評判をご存知なければプレイが厳しい人がいても仕方が無いと思いますが、久しぶりに骨太のゲームに出会えて感激です。,0,2020/01/02 02:10:00,2020/01/02 02:10:00
85,7,7,51,遊びにくくつまらない,"HPが少なく敵が固く難易度が高すぎるのは遊びにくいと感じた。
また、ボス戦が多く普通の進んで行くステージが少ないのはつまらないと思った。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
86,2,8,61,約束された面白さ,"３DS版を数百時間やりこみ済みです。３DS版ではディラスと結婚しています。スイッチ版ではアーサーの予定です。

詳しい面白さは３DS版ルーンファクトリー４のレビューを見ればよくわかるとは思います。
いくつか推したいところをあげます。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
87,3,8,29,3DSゲームの『ルーンファクトリー4』のリマスター+色々追加版,"一応Switchで『ルンファクを初めて知る人』向けの紹介レビューです。
『3DS版との違いだけを知りたいカブ奴隷』は最初の『3DSとの違い』だけどうぞ。

ルーンファクトリーは牧場物語に戦闘をプラスしたような『スローライフゲーム』です。
牧場物語しか遊んだ事がない人も、初めて牧場系をプレイする人にも合うゲームです。
『時間泥棒ゲーム』なので、プレイする際はリアル時間にも気を付けましょう。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
